PS D:\Games\pes patch mio\4ccEditoe\4ccEditor-master> findstr /s /n /i "b_edit_player = id = gplayers copy_id = fix_database" *.cpp *.h
aatf.cpp:23://This array encodes the mapping between the registered position IDs (0-12) used in the player_export struct's reg_pos field
aatf.cpp:40:int regPosToPlayPosMap[13] = { 12, 9, 10, 11, 5, 6, 7, 8, 4, 2, 3, 1, 0 };
aatf.cpp:42://============================
aatf.cpp:44:int manletBonus = 5;
aatf.cpp:45:int silverManletBonus = 0;
aatf.cpp:46:int goldManletBonus = 0;
aatf.cpp:47:int silverGiantPen = 0;
aatf.cpp:48:int goldGiantPen = 0;
aatf.cpp:50:int goldRate = 99; //Player skill ratings
aatf.cpp:51:int silverRate = 88;
aatf.cpp:52:int regRate = 77;
aatf.cpp:53:int gkRate = 74;
aatf.cpp:55:int reqNumGold = 2; //Numbers of medals
aatf.cpp:56:int reqNumSilver = 3;
aatf.cpp:58:int goldForm = 8; //possible range 1-8
aatf.cpp:59:int silverForm = 8;
aatf.cpp:60:int regForm = 4;
aatf.cpp:62:int goldIR = 3; //Injury resistence (possible range 1-3)
aatf.cpp:63:int silverIR = 3;
aatf.cpp:64:int regIR = 1;
aatf.cpp:66:int goldWeakFootUse = 2; //Gold medal weak foot usage limit
aatf.cpp:67:int silverWeakFootUse = 2;
aatf.cpp:68:int regWeakFootUse = 2;
aatf.cpp:70:int goldWeakFootAcc = 4; //Gold medal weak foot accuracy limit
aatf.cpp:71:int silverWeakFootAcc = 4;
aatf.cpp:72:int regWeakFootAcc = 2;
aatf.cpp:74:int manletCardBonus = 1; //Manlets get 1 extra card
aatf.cpp:75:int manletWeakFootUse = 4; //Manlets get 4/4 weak foot usage/accuracy
aatf.cpp:76:int manletWeakFootAcc = 4;
aatf.cpp:77:int manletPosBonus = 1; //Manlets get 1 extra double A position
aatf.cpp:79:int gkSkillCards = 2; //Skill cards
aatf.cpp:80:int regSkillCards = 3;
aatf.cpp:81:int silverSkillCards = 4;
aatf.cpp:82:int goldSkillCards = 5;
aatf.cpp:84:int gkTrickCards = 0; //Trick cards
aatf.cpp:85:int regTrickCards = 2;
aatf.cpp:86:int silverTrickCards = 3;
aatf.cpp:87:int goldTrickCards = 3;
aatf.cpp:89:int regCOM = 0; //COM playing styles
aatf.cpp:90:int silverCOM = 1;
aatf.cpp:91:int goldCOM = 2;
aatf.cpp:93:int greenGiga = 0; //Green height bracket
aatf.cpp:94:int greenGiant = 5;
aatf.cpp:95:int greenTall = 6;
aatf.cpp:96:int greenMid = 6;
aatf.cpp:97:int greenManlet = 6;
aatf.cpp:99:int redGiga = 0; //Red height bracket
aatf.cpp:100:int redGiant = 0;
aatf.cpp:101:int redTall = 10;
aatf.cpp:102:int redMid = 7;
aatf.cpp:103:int redManlet = 6;
aatf.cpp:105:int heightGiga = 199; //Player heights in each category
aatf.cpp:106:int heightGiant = 194;
aatf.cpp:107:int heightTall = 185;
aatf.cpp:108:int heightTallGK = 189;
aatf.cpp:109:int heightMid = 180;
aatf.cpp:110:int heightManlet = 175;
aatf.cpp:113:void aatf_single(HWND hAatfbox, int pesVersion, int teamSel, player_entry* gplayers, team_entry* gteams, int gnum_players)
aatf.cpp:117:   msgOut+=_T("Team: ");
main.cpp:417:                                           ShowWindow(ghw_tab3, SW_HIDE);
main.cpp:426:                                   if( TabCtrl_GetCurSel(GetDlgItem(ghw_main, IDC_TAB_MAIN)) == 0 )
main.cpp:430:                                   else if( TabCtrl_GetCurSel(GetDlgItem(ghw_main, IDC_TAB_MAIN)) == 1 )
main.cpp:434:                                   else if( TabCtrl_GetCurSel(GetDlgItem(ghw_main, IDC_TAB_MAIN)) == 2 )
main.cpp:445:                                           player_entry pe_current = get_form_player_info(gn_forceupdate);
main.cpp:446:                                           if( !(gplayers[gn_forceupdate] == pe_current) )
main.cpp:448:                                                   if( wcscmp(gplayers[gn_forceupdate].name, pe_current.name) )
main.cpp:449:                                                           pe_current.b_edit_player = true;
main.cpp:450:                                                   gplayers[gn_forceupdate] = pe_current;
main.cpp:454:                                                   bool b_upd = false;
main.cpp:455:                                                   list_size = SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_GETITEMCOUNT, 0, 0);
main.cpp:456:                                                   for(ii=0;ii<list_size;ii++)
main.cpp:458:                                                           if(gplayers[gn_playind[ii]].id==pe_current.id)
main.cpp:460:                                                                   b_upd = true;
main.cpp:469:                                                           lvI.mask = LVIF_TEXT;
main.cpp:470:                                                           lvI.pszText = pe_current.name;
main.cpp:471:                                                           lvI.iItem = ii;
main.cpp:472:                                                           SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_SETITEM, 0, (LPARAM)&lvI);
main.cpp:480:                                                   int ti = gplayers[gn_forceupdate].team_ind;
main.cpp:481:                                                   if( !(gteams[ti] == te_current) )
main.cpp:483:                                                           gteams[ti] = te_current;
main.cpp:486:                                                           int csel = SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_GETCURSEL, 0, 0);
main.cpp:487:                                                           SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_DELETESTRING, gn_teamArrayIndToCb[ti]+1, 0);
main.cpp:488:                                                           SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_INSERTSTRING, gn_teamArrayIndToCb[ti]+1, (LPARAM)te_current.name);
main.cpp:489:                                                           SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_SETCURSEL, csel, 0);
main.cpp:493:                                           gn_listsel = ((LPNMLISTVIEW)L)->iItem;
main.cpp:496:                                           gb_forceupdate = false;
main.cpp:498:                                   else if(((LPNMLISTVIEW)L)->iItem != gn_listsel)
main.cpp:502:                                                   player_entry pe_current = get_form_player_info(gn_playind[gn_listsel]);
main.cpp:503:                                                   if( !(gplayers[gn_playind[gn_listsel]] == pe_current) )
main.cpp:505:                                                           if( wcscmp(gplayers[gn_playind[gn_listsel]].name, pe_current.name) )
main.cpp:506:                                                                   pe_current.b_edit_player = true;
main.cpp:507:                                                           gplayers[gn_playind[gn_listsel]] = pe_current;
main.cpp:512:                                                           lvI.mask = LVIF_TEXT;
main.cpp:513:                                                           lvI.pszText = pe_current.name;
main.cpp:514:                                                           lvI.iItem = gn_listsel;
main.cpp:515:                                                           SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_SETITEM, 0, (LPARAM)&lvI);
main.cpp:522:                                                           int ti = gplayers[gn_playind[gn_listsel]].team_ind;
main.cpp:523:                                                           if( !(gteams[ti] == te_current) )
main.cpp:525:                                                                   gteams[ti] = te_current;
main.cpp:528:                                                                   int csel = SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_GETCURSEL, 0, 0);
main.cpp:529:                                                                   SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_DELETESTRING, gn_teamArrayIndToCb[ti]+1, 0);
main.cpp:530:                                                                   SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_INSERTSTRING, gn_teamArrayIndToCb[ti]+1, (LPARAM)te_current.name);
main.cpp:531:                                                                   SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_SETCURSEL, csel, 0);
main.cpp:536:                                           gn_listsel = ((LPNMLISTVIEW)L)->iItem;
main.cpp:544:                                   LPNMUPDOWN lpnmud = (LPNMUPDOWN)L;
main.cpp:545:                                   if(LOWORD(W)==IDB_MOVE_PLYR)
main.cpp:547:                                           if(lpnmud->iDelta<0 && gn_listsel > 0) //Ensure can't move up if at top of list
main.cpp:550:                                                   if(gplayers[gn_playind[gn_listsel-1]].team_ind == gplayers[gn_playind[gn_listsel]].team_ind)
main.cpp:553:                                                           player_entry pe_current = get_form_player_info(gn_playind[gn_listsel]);
main.cpp:554:                                                           if( !(gplayers[gn_playind[gn_listsel]] == pe_current) )
main.cpp:556:                                                                   if( wcscmp(gplayers[gn_playind[gn_listsel]].name, pe_current.name) )
main.cpp:557:                                                                           pe_current.b_edit_player = true;
main.cpp:558:                                                                   gplayers[gn_playind[gn_listsel]] = pe_current;
main.cpp:561:                                                           player_export currPlyrExport = gplayers[gn_playind[gn_listsel]].PlayerExport();
main.cpp:563:                                                           player_export prevPlyrExport = gplayers[gn_playind[gn_listsel-1]].PlayerExport();
main.cpp:565:                                                           //Have player copy ids match new slot
main.cpp:566:                                                           unsigned long tmp_id = currPlyrExport.copy_id;
main.cpp:567:                                                           currPlyrExport.copy_id = prevPlyrExport.copy_id;
main.cpp:568:                                                           prevPlyrExport.copy_id = tmp_id;
main.cpp:571:                                                           gplayers[gn_playind[gn_listsel]].PlayerImport(prevPlyrExport);
main.cpp:572:                                                           gplayers[gn_playind[gn_listsel]].b_changed = true;
main.cpp:574:                                                           gplayers[gn_playind[gn_listsel-1]].PlayerImport(currPlyrExport);
main.cpp:575:                                                           gplayers[gn_playind[gn_listsel-1]].b_changed = true;
main.cpp:582:                                                           lvI.mask = LVIF_TEXT;
main.cpp:583:                                                           lvI.pszText = gplayers[gn_playind[gn_listsel]].name;
main.cpp:584:                                                           lvI.iItem = gn_listsel;
main.cpp:585:                                                           SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_SETITEM, 0, (LPARAM)&lvI);
main.cpp:587:                                                           lvI.pszText = gplayers[gn_playind[gn_listsel-1]].name;
main.cpp:588:                                                           lvI.iItem = gn_listsel-1;
main.cpp:590:                                                           SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_SETITEM, 0, (LPARAM)&lvI);
main.cpp:592:                                                           ListView_EnsureVisible(GetDlgItem(ghw_main, IDC_NAME_LIST), gn_listsel, false);
main.cpp:593:                                                           ListView_SetItemState(GetDlgItem(ghw_main, IDC_NAME_LIST), gn_listsel, LVIS_SELECTED, LVIS_SELECTED);
main.cpp:596:                                           else if(lpnmud->iDelta>0 &&
main.cpp:597:                                                           gn_listsel != ListView_GetItemCount(GetDlgItem(ghw_main, IDC_NAME_LIST))-1 &&
main.cpp:601:                                                   if(gplayers[gn_playind[gn_listsel+1]].team_ind == gplayers[gn_playind[gn_listsel]].team_ind)
main.cpp:604:                                                           player_entry pe_current = get_form_player_info(gn_playind[gn_listsel]);
main.cpp:605:                                                           if( !(gplayers[gn_playind[gn_listsel]] == pe_current) )
main.cpp:607:                                                                   if( wcscmp(gplayers[gn_playind[gn_listsel]].name, pe_current.name) )
main.cpp:608:                                                                           pe_current.b_edit_player = true;
main.cpp:609:                                                                   gplayers[gn_playind[gn_listsel]] = pe_current;
main.cpp:612:                                                           player_export currPlyrExport = gplayers[gn_playind[gn_listsel]].PlayerExport();
main.cpp:614:                                                           player_export nextPlyrExport = gplayers[gn_playind[gn_listsel+1]].PlayerExport();
main.cpp:616:                                                           //Have player copy ids match new slot
main.cpp:617:                                                           unsigned long tmp_id = currPlyrExport.copy_id;
main.cpp:618:                                                           currPlyrExport.copy_id = nextPlyrExport.copy_id;
main.cpp:619:                                                           nextPlyrExport.copy_id = tmp_id;
main.cpp:622:                                                           gplayers[gn_playind[gn_listsel]].PlayerImport(nextPlyrExport);
main.cpp:623:                                                           gplayers[gn_playind[gn_listsel]].b_changed = true;
main.cpp:625:                                                           gplayers[gn_playind[gn_listsel+1]].PlayerImport(currPlyrExport);
main.cpp:626:                                                           gplayers[gn_playind[gn_listsel+1]].b_changed = true;
main.cpp:633:                                                           lvI.mask = LVIF_TEXT;
main.cpp:634:                                                           lvI.pszText = gplayers[gn_playind[gn_listsel]].name;
main.cpp:635:                                                           lvI.iItem = gn_listsel;
main.cpp:636:                                                           SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_SETITEM, 0, (LPARAM)&lvI);
main.cpp:638:                                                           lvI.pszText = gplayers[gn_playind[gn_listsel+1]].name;
main.cpp:639:                                                           lvI.iItem = gn_listsel+1;
main.cpp:641:                                                           SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_SETITEM, 0, (LPARAM)&lvI);
main.cpp:643:                                                           ListView_EnsureVisible(GetDlgItem(ghw_main, IDC_NAME_LIST), gn_listsel, false);
main.cpp:644:                                                           ListView_SetItemState(GetDlgItem(ghw_main, IDC_NAME_LIST), gn_listsel, LVIS_SELECTED, LVIS_SELECTED);
main.cpp:656:                           if(giPesVersion >= 18)
main.cpp:658:                           else if(giPesVersion >= 16)
main.cpp:662:                           ghdescriptor = NULL;
main.cpp:664:                   if(gplayers)
main.cpp:666:                           delete[] gplayers;
main.cpp:667:                           gplayers = NULL;
main.cpp:672:                           gn_playind = NULL;
main.cpp:677:                           gteams = NULL;
main.cpp:699:                           case ID_FILE_EXIT:
main.cpp:702:                           case ID_FILE_OPEN_15_EN:
main.cpp:703:                                   prevPesVersion = giPesVersion;
main.cpp:704:                                   ret = DoFileOpen(H, 15, _T("Open PES15 EDIT file"));
main.cpp:705:                                   if (ret) giPesVersion = prevPesVersion;
main.cpp:707:                           case ID_FILE_OPEN_16_EN:
main.cpp:708:                                   prevPesVersion = giPesVersion;
main.cpp:709:                                   ret = DoFileOpen(H, 16, _T("Open PES16 EDIT file"));
main.cpp:710:                                   if(ret) giPesVersion = prevPesVersion;
main.cpp:712:                           case ID_FILE_OPEN_17_EN:
main.cpp:713:                                   prevPesVersion = giPesVersion;
main.cpp:714:                                   ret = DoFileOpen(H, 17, _T("Open PES17 EDIT file"));
main.cpp:715:                                   if (ret) giPesVersion = prevPesVersion;
main.cpp:717:                           case ID_FILE_OPEN_18_EN:
main.cpp:718:                                   prevPesVersion = giPesVersion;
main.cpp:719:                                   ret = DoFileOpen(H, 18, _T("Open PES18 EDIT file"));
main.cpp:720:                                   if (ret) giPesVersion = prevPesVersion;
main.cpp:722:                           case ID_FILE_OPEN_19_EN:
main.cpp:723:                                   prevPesVersion = giPesVersion;
main.cpp:724:                                   ret = DoFileOpen(H, 19, _T("Open PES19 EDIT file"));
main.cpp:725:                                   if (ret) giPesVersion = prevPesVersion;
main.cpp:727:                           case ID_FILE_OPEN_20_EN:
main.cpp:728:                                   prevPesVersion = giPesVersion;
main.cpp:729:                                   ret = DoFileOpen(H, 20, _T("Open PES20 EDIT file"));
main.cpp:730:                                   if (ret) giPesVersion = prevPesVersion;
main.cpp:732:                           case ID_FILE_OPEN_EN:
main.cpp:733:                           case ID_FILE_OPEN_21_EN:
main.cpp:734:                                   prevPesVersion = giPesVersion;
main.cpp:735:                                   ret = DoFileOpen(H, 21, _T("Open PES21 EDIT file"));
main.cpp:736:                                   if (ret) giPesVersion = prevPesVersion;
main.cpp:738:                           case ID_FILE_SAVE_EN:
main.cpp:744:                           case IDM_PLAY_STAT:
main.cpp:747:                           case IDM_PLAY_BUMP:
main.cpp:750:                           case IDM_PLAY_COPY:
main.cpp:753:                           case IDM_PLAY_SWAP:
main.cpp:756:                           case IDM_PLAY_FTOG:
main.cpp:759:                           case IDM_TEAM_CLEAR:
main.cpp:760:                                   if(gplayers) team_vis_clear();
main.cpp:762:                           case IDM_TEAM_CREAT:
main.cpp:763:                                   if(gplayers) team_created_set();
main.cpp:765:                           case IDM_TEAM_FPCON:
main.cpp:766:                                   if(gplayers) team_fpc_on();
main.cpp:768:                           case IDM_TEAM_FPOFF:
main.cpp:769:                                   if(gplayers) team_fpc_off();
main.cpp:771:                           case IDM_TEAM_BOGLO:
main.cpp:772:                                   if (gplayers) set_boot_glove_ids();
main.cpp:774:                           case IDM_TEAM_NAMEPOS:
main.cpp:778:                           case IDM_TEAM_SAVES:
main.cpp:782:                           case IDM_TEAM_LOADS:
main.cpp:786:                           case IDM_DATA_OUTPUT:
main.cpp:787:                                   if(gplayers) roster_data_output();
main.cpp:789:                           case IDM_DATA_FIX:
main.cpp:790:                                   if(gplayers) fix_database();
main.cpp:792:                           case IDC_TEAM_LIST:
main.cpp:794:                                   if(HIWORD(W)==CBN_SELCHANGE)
main.cpp:798:                                           csel = SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_GETCURSEL, 0, 0) - 1;
main.cpp:799:                                           if(gn_teamCbIndToArray[csel]!=gn_teamsel)
main.cpp:805:                                                                   gb_forceupdate = true;
main.cpp:806:                                                                   gn_forceupdate = gn_playind[gn_listsel];
main.cpp:808:                                                           else gb_forceupdate = false;
main.cpp:809:                                                           if(gn_forceupdate < 0) gb_forceupdate = false;
main.cpp:811:                                                           for(num_on_team=0;num_on_team < gteams->team_max; num_on_team++)
main.cpp:816:                                                           if(gn_playind != NULL) delete[] gn_playind;
main.cpp:817:                                                           gn_playind = new int[num_on_team];
main.cpp:818:                                                           for (int ii=0; ii<num_on_team; ii++) gn_playind[ii] = -1;
main.cpp:820:                                                           SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_DELETEALLITEMS, 0, 0);
main.cpp:823:                                                           lvI.mask = LVIF_TEXT;
main.cpp:824:                                                           int kk=0;
main.cpp:825:                                                           for(ii=0;ii<gnum_players;ii++)
main.cpp:827:                                                                   for(jj=0;jj<num_on_team;jj++)
main.cpp:829:                                                                           if(gplayers[ii].id == gteams[gn_teamCbIndToArray[csel]].players[jj])
main.cpp:831:                                                                                   gn_playind[kk] = ii;
main.cpp:832:                                                                                   lvI.pszText = gplayers[ii].name;
main.cpp:833:                                                                                   lvI.iItem = kk;
main.cpp:834:                                                                                   SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_INSERTITEM, 0, (LPARAM)&lvI);
main.cpp:839:                                                                   if(kk==num_on_team) break;
main.cpp:842:                                                           gn_teamsel = gn_teamCbIndToArray[csel]; //Update ID of currently selected team
main.cpp:844:                                                           if(gplayers && (gn_playind[0] > -1))
main.cpp:846:                                                                   ListView_SetItemState(GetDlgItem(ghw_main, IDC_NAME_LIST), 0, LVIS_SELECTED, LVIS_SELECTED);
main.cpp:847:                                                                   gn_listsel = 0;
main.cpp:851:                                                                   gn_listsel = -1;
main.cpp:859:                                                                   gb_forceupdate = true;
main.cpp:860:                                                                   gn_forceupdate = gn_playind[gn_listsel];
main.cpp:862:                                                           else gb_forceupdate = false;
main.cpp:864:                                                           gn_teamsel = -1;
main.cpp:870:                           case IDB_CAPTAIN:
main.cpp:872:                                   if(HIWORD(W)==BN_CLICKED)
main.cpp:876:                                                   SendDlgItemMessage(H, IDB_CAPTAIN, BM_SETCHECK, (WPARAM)BST_CHECKED, 0);
main.cpp:877:                                                   if(gteams[gplayers[gn_playind[gn_listsel]].team_ind].captain_ind !=
main.cpp:878:                                                           gplayers[gn_playind[gn_listsel]].team_lineup_ind)
main.cpp:880:                                                           gteams[gplayers[gn_playind[gn_listsel]].team_ind].captain_ind =
main.cpp:881:                                                                   gplayers[gn_playind[gn_listsel]].team_lineup_ind;
main.cpp:882:                                                           gteams[gplayers[gn_playind[gn_listsel]].team_ind].b_changed = true;
main.cpp:888:                           case IDB_MAKE_GOLD:
main.cpp:890:                                   if(HIWORD(W)==BN_CLICKED)
main.cpp:893:                                           for(int ii=IDT_ABIL_ATKP;ii<gi_lastAbility;ii+=2)
main.cpp:897:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_FORM, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:900:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_INJU, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:903:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_WKUS, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:906:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_WKAC, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:910:                           case IDB_MAKE_SILV:
main.cpp:912:                                   if(HIWORD(W)==BN_CLICKED)
main.cpp:915:                                           for (int ii = IDT_ABIL_ATKP; ii < gi_lastAbility; ii += 2)
main.cpp:919:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_FORM, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:922:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_INJU, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:925:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_WKUS, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:928:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_WKAC, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:932:                           case IDB_MAKE_REGU:
main.cpp:934:                                   if(HIWORD(W)==BN_CLICKED)
main.cpp:936:                                                   //if(ii==IDT_ABIL_DEFP || ii==IDT_ABIL_BWIN || ii==IDT_ABIL_EXPL) //Nerf Defensive Prowess, Ball winning and Explosive power to 72
main.cpp:940:                                           for (int ii = IDT_ABIL_ATKP; ii < gi_lastAbility; ii += 2)
main.cpp:944:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_FORM, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:947:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_INJU, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:950:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_WKUS, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:953:                                           SendDlgItemMessage(ghw_tab1, IDT_ABIL_WKAC, WM_SETTEXT, 0, (LPARAM)buffer);
main.cpp:957:                           case IDB_SET_STATS:
main.cpp:959:                                   if(HIWORD(W)==BN_CLICKED)
main.cpp:963:                                           GetDlgItemText(H, IDT_SET_STATS, buffer, 3);
main.cpp:964:                                           for(ii=IDT_ABIL_ATKP;ii<gi_lastAbility;ii+=2)
main.cpp:971:                           case IDM_DATA_AATFC: //Run AATF on currently-selected team and show results in a dialog box
main.cpp:977:                                           aatf_single(ghAatfbox, giPesVersion, gn_teamsel, gplayers, gteams, gnum_players);
main.cpp:982:                           case IDM_DATA_AATFS: //Run AATF on teams selected from a list
main.cpp:987:                                           DialogBox(GetModuleHandle(NULL), MAKEINTRESOURCE(IDD_AATF_SEL), H, aatf_sel_dlg_proc);
main.cpp:991:                           case IDM_DATA_COMPE: //Compare this save to another and report any changes
main.cpp:999:                                           TCHAR cs_file_name[MAX_PATH] = _T("");
main.cpp:1006:                                          ofn.lStructSize = sizeof(OPENFILENAME);
main.cpp:1007:                                          ofn.hwndOwner = NULL;
main.cpp:1008:                                  //      ofn.lpstrFilter = "Text Files (*.txt)\0*.txt\0All Files (*.*)\0*.*\0";
main.cpp:1009:                                          ofn.lpstrFile = cs_file_name;
main.cpp:1010:                                          ofn.nMaxFile = MAX_PATH;
main.cpp:1011:                                          ofn.Flags = OFN_EXPLORER | OFN_FILEMUSTEXIST | OFN_HIDEREADONLY;
main.cpp:1012:                                          ofn.lpstrTitle = cs_open_title;
main.cpp:1016:                                                  DialogBoxParam(GetModuleHandle(NULL), MAKEINTRESOURCE(IDD_AATF), H, aatf_comp_dlg_proc, (LPARAM)cs_file_name);
main.cpp:1017:                                                  //DialogBox(GetModuleHandle(NULL), MAKEINTRESOURCE(IDD_AATF), H, aatf_comp_dlg_proc);
main.cpp:1021:                                          //      DWORD ret = CommDlgExtendedError();
main.cpp:1022:                                          //      int lll=0;
main.cpp:1027:                          /*case IDC_NAME_LIST:
main.cpp:1029:                                  if(HIWORD(W)==LBN_SELCHANGE)
main.cpp:1031:                                          player_entry pe_current = get_form_player_info(gn_playind[gn_listsel]);
main.cpp:1032:                                          if( !(gplayers[gn_playind[gn_listsel]] == pe_current) )
main.cpp:1033:                                                  gplayers[gn_playind[gn_listsel]] = pe_current;
main.cpp:1038:                                          //team_entry te_current = get_form_team_info();
main.cpp:1040:                                          gn_listsel = SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LB_GETCURSEL, 0, 0);
main.cpp:1057:  hPesDecryptDLL = LoadLibrary(L"lib\\libpesXcrypter.dll");
main.cpp:1060:          DWORD dw = GetLastError();
main.cpp:1061:          LPVOID lpMsgBuf;
main.cpp:1068:                  MAKELANGID(LANG_NEUTRAL, SUBLANG_DEFAULT),
main.cpp:1070:                  0, NULL) == 0) {
main.cpp:1080:  createFileDescriptorOld = (pf_createFileDescriptorOld)GetProcAddress(hPesDecryptDLL, "createFileDescriptorOld");
main.cpp:1087:  createFileDescriptorNew = (pf_createFileDescriptorNew)GetProcAddress(hPesDecryptDLL, "createFileDescriptorNew");
main.cpp:1094:  destroyFileDescriptorOld = (pf_destroyFileDescriptorOld)GetProcAddress(hPesDecryptDLL, "destroyFileDescriptorOld");
main.cpp:1101:  destroyFileDescriptorNew = (pf_destroyFileDescriptorNew)GetProcAddress(hPesDecryptDLL, "destroyFileDescriptorNew");
main.cpp:1108:  decryptWithKeyOld = (pf_decryptWithKeyOld)GetProcAddress(hPesDecryptDLL, "decryptWithKeyOld");
main.cpp:1115:  decryptWithKeyNew = (pf_decryptWithKeyNew)GetProcAddress(hPesDecryptDLL, "decryptWithKeyNew");
main.cpp:1122:  encryptWithKeyOld = (pf_encryptWithKeyOld)GetProcAddress(hPesDecryptDLL, "encryptWithKeyOld");
main.cpp:1129:  encryptWithKeyNew = (pf_encryptWithKeyNew)GetProcAddress(hPesDecryptDLL, "encryptWithKeyNew");
main.cpp:1144:  TCHAR cs_file_name[MAX_PATH] = _T("");
main.cpp:1150:  ofn.lStructSize = sizeof(OPENFILENAME);
main.cpp:1151:  ofn.hwndOwner = hwnd;
main.cpp:1152://        ofn.lpstrFilter = "Text Files (*.txt)\0*.txt\0All Files (*.*)\0*.*\0";
main.cpp:1153:  ofn.lpstrFile = cs_file_name;
main.cpp:1154:  ofn.nMaxFile = MAX_PATH;
main.cpp:1155:  ofn.Flags = OFN_EXPLORER | OFN_FILEMUSTEXIST | OFN_HIDEREADONLY;
main.cpp:1156://        ofn.lpstrDefExt = "txt";
main.cpp:1157:  ofn.lpstrTitle = pcs_title;
main.cpp:1161:          gb_firstsave = true;
main.cpp:1162:          //giPesVersion = pesVersion;
main.cpp:1167:          __except(code = GetExceptionCode(), info = GetExceptionInformation(), EXCEPTION_EXECUTE_HANDLER)
main.cpp:1171:                  TCHAR errBuffer[MAX_PATH] = _T("");
main.cpp:1176:                  //checkthis = (code == EXCEPTION_ACCESS_VIOLATION);
main.cpp:1180:                          if(giPesVersion>=18)
main.cpp:1182:                          else if(giPesVersion >= 16)
main.cpp:1186:                          ghdescriptor = NULL;
main.cpp:1188:                  SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_DELETEALLITEMS, 0, 0);
main.cpp:1189:                  SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_RESETCONTENT, 0, 0);
main.cpp:1198:void DoFileSave(HWND hwnd)
main.cpp:1201:  TCHAR cs_file_name[MAX_PATH] = _T("");
main.cpp:1207:  ofn.lStructSize = sizeof(OPENFILENAME);
main.cpp:1208:  ofn.hwndOwner = hwnd;
main.cpp:1209:  ofn.lpstrFile = cs_file_name;
main.cpp:1210:  ofn.nMaxFile = MAX_PATH;
main.cpp:1211:  ofn.Flags = OFN_EXPLORER | OFN_PATHMUSTEXIST | OFN_HIDEREADONLY | OFN_OVERWRITEPROMPT;
main.cpp:1212:  ofn.lpstrTitle = cs_save_title;
main.cpp:1218:                  gb_firstsave = false;
main.cpp:1221:                  int size = _tcsnlen(cs_file_name,MAX_PATH);
main.cpp:1231:void data_handler(const TCHAR *pcs_file_name, int pesVersion)
main.cpp:1237:          if(giPesVersion>=18)
main.cpp:1239:          else if(giPesVersion >= 16)
main.cpp:1243:          ghdescriptor = NULL;
main.cpp:1245:  giPesVersion = pesVersion;
main.cpp:1247:  if(gplayers)
main.cpp:1249:          delete[] gplayers;
main.cpp:1250:          gplayers = NULL;
main.cpp:1255:          gn_playind = NULL;
main.cpp:1260:          gteams = NULL;
main.cpp:1265:          gn_teamCbIndToArray = NULL;
main.cpp:1270:          gn_teamArrayIndToCb = NULL;
main.cpp:1272:  gb_forceupdate = false;
main.cpp:1273:  gn_forceupdate = -1; //These two vars are redundant - should remove gb_forceupdate and just use gb_forceupdate > 1
